timestamp,temperature,humidity,wind_speed,precipitation,air_pressure
2023-01-01 00:00:00,90.0,21.7,4.4,0.0,1011.9
2023-01-01 01:00:00,83.6,17.3,0.7,0.0,1011.9
2023-01-01 02:00:00,91.5,54.6,2.2,0.0,1042.6
2023-01-01 03:00:00,100.2,59.5,6.8,0.3,992.2
2023-01-01 04:00:00,82.7,12.2,16.1,0.0,1020.6
2023-01-01 05:00:00,82.7,75.5,11.4,2.0,1035.3
2023-01-01 06:00:00,100.8,13.6,10.3,0.0,1047.1
2023-01-01 07:00:00,92.7,47.9,5.9,0.0,1006.9
2023-01-01 08:00:00,80.3,59.6,18.6,0.0,1020.4
2023-01-01 09:00:00,90.4,71.0,7.9,0.0,1021.5
2023-01-01 10:00:00,80.4,60.0,1.7,0.0,1015.9
2023-01-01 11:00:00,80.3,66.1,12.3,0.0,1011.5
2023-01-01 12:00:00,87.4,33.8,2.3,0.0,1019.5
2023-01-01 13:00:00,65.9,67.0,6.9,0.0,975.0
2023-01-01 14:00:00,67.8,15.6,10.1,0.1,1023.2
2023-01-01 15:00:00,79.4,72.6,17.5,0.0,1014.9
2023-01-01 16:00:00,74.9,48.3,9.9,0.1,1009.7
2023-01-01 17:00:00,88.1,67.2,14.0,0.0,1043.7
2023-01-01 18:00:00,75.9,41.7,19.9,0.0,1002.9
2023-01-01 19:00:00,70.9,55.1,2.6,0.0,1007.0
2023-01-01 20:00:00,99.7,46.8,5.5,0.0,1042.9
2023-01-01 21:00:00,82.7,61.2,7.9,0.0,1000.5
2023-01-01 22:00:00,85.7,15.7,8.4,0.3,1004.7
2023-01-01 23:00:00,70.8,14.2,8.2,0.1,1010.8
2023-01-02 00:00:00,79.6,27.3,18.2,0.0,1025.6
2023-01-02 01:00:00,86.1,21.2,14.3,0.0,1016.1
2023-01-02 02:00:00,73.5,71.0,12.2,0.1,993.6
2023-01-02 03:00:00,88.8,25.3,6.2,0.0,1005.0
2023-01-02 04:00:00,79.0,78.3,16.5,0.1,1003.9
2023-01-02 05:00:00,82.1,33.6,19.1,0.1,1011.8
2023-01-02 06:00:00,79.0,22.7,16.4,0.3,1019.4
2023-01-02 07:00:00,103.5,65.3,0.0,0.0,1019.3
2023-01-02 08:00:00,84.9,56.1,12.7,0.0,986.4
2023-01-02 09:00:00,74.4,44.9,1.0,0.0,1029.0
2023-01-02 10:00:00,93.2,48.9,5.2,0.0,1016.8
2023-01-02 11:00:00,72.8,60.3,1.2,0.1,1033.8
2023-01-02 12:00:00,87.1,26.0,12.1,0.0,1019.7
2023-01-02 13:00:00,65.4,79.7,13.7,0.0,1029.5
2023-01-02 14:00:00,71.7,78.2,2.3,0.5,1020.0
2023-01-02 15:00:00,87.0,55.5,7.7,0.1,1033.2
2023-01-02 16:00:00,92.4,24.0,9.1,0.5,1020.8
2023-01-02 17:00:00,86.7,57.6,7.4,0.1,1011.5
2023-01-02 18:00:00,83.8,15.1,2.4,0.0,1047.1
2023-01-02 19:00:00,82.0,12.1,8.4,0.0,1026.3
2023-01-02 20:00:00,70.2,28.0,15.0,0.5,1021.6
2023-01-02 21:00:00,77.8,42.4,1.4,0.0,993.9
2023-01-02 22:00:00,80.4,70.8,1.6,0.0,993.7
2023-01-02 23:00:00,95.6,60.9,7.1,0.0,1017.4
2023-01-03 00:00:00,88.4,62.0,18.8,0.0,1015.2
2023-01-03 01:00:00,67.4,39.8,13.4,0.1,1003.8
2023-01-03 02:00:00,88.2,34.2,13.6,0.0,1015.1
2023-01-03 03:00:00,81.1,36.0,7.2,0.0,1036.8
2023-01-03 04:00:00,78.2,79.1,11.9,0.0,1023.4
2023-01-03 05:00:00,91.1,12.8,0.2,0.0,995.9
2023-01-03 06:00:00,95.3,70.7,12.7,0.0,1011.3
2023-01-03 07:00:00,94.3,50.5,18.3,0.0,1000.9
2023-01-03 08:00:00,76.6,40.7,12.3,0.5,1007.2
2023-01-03 09:00:00,81.9,60.8,17.5,0.0,1006.8
2023-01-03 10:00:00,88.3,44.1,14.5,0.0,1005.8
2023-01-03 11:00:00,94.8,71.1,2.4,0.0,994.2
